"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8"
"4-Guanidinobutyric acid",0.065402,-0.056632,0.059963,-0.077805,0.07451,0.045266,-0.048775,0.025778
"4-Amino-3-hydroxybutyric acid",0.039569,-0.090554,-0.064125,-0.00022697,-0.0056492,-0.11523,-0.024564,0.12756
"3-Ureidopropionic acid",-0.00064173,0.0368,0.067584,-0.10337,-0.044976,0.16696,-0.026123,0.012178
"3-Phosphoglyceric acid",0.083072,0.045849,-0.0061391,-0.016093,-0.040336,-0.016516,0.01144,-0.0020864
"3-Indoxylsulfuric acid",0.030749,-0.032889,0.12527,-0.13035,0.055217,0.081709,-0.024963,0.013655
"3-Hydroxybutyric acid",-0.089202,-0.014345,0.013559,0.034854,-0.022782,0.013427,-0.046992,-0.04873
"3-Hydroxy-3-methylglutaric acid",-0.074152,-0.016669,-0.11973,-0.0067855,0.017632,0.060526,0.0081293,-0.037722
"3'-Dephospho CoA",0.057828,-0.059923,0.044674,0.06165,-0.069761,0.037641,0.14446,0.0093332
"3-Aminoisobutyric acid",-0.062101,-0.10819,0.023796,-0.04155,0.028098,-0.013601,0.10418,0.01745
"3-Aminobutyric acid",-0.0925,-0.023755,-0.0015729,0.019125,0.0037552,-0.013087,-0.023486,-0.018329
"3',5'-ADP",-0.081539,-0.0026697,-0.05984,-0.00072937,0.057636,-0.0073526,0.040295,-0.038013
"2-Phosphoglyceric acid",0.080637,0.033576,-0.00032661,-0.023458,-0.0445,-0.009262,0.0304,-0.00060994
"2-Methylserine",0.065287,-0.091555,0.030517,-0.014562,0.0011041,0.0004369,-0.029991,-0.0048955
"2-Hydroxyvaleric acid",-0.077687,-0.049829,0.052549,0.027961,-0.018811,-0.052525,0.004173,-0.092098
"2-Hydroxyisobutyric acid",-0.079592,-0.025519,-0.022485,0.10639,-0.016642,-0.0054548,-0.042745,0.017192
"2-Hydroxybutyric acid",0.012314,-0.14575,0.078215,-0.027737,0.060789,-0.050668,-0.045827,-0.0038384
"2-Hydroxy-4-methylvaleric acid",-0.0093692,-0.063941,0.070727,0.056735,-0.13681,-0.0028529,0.012027,-0.12551
"2-Deoxyglucose 6-phosphate",-0.076248,-0.011518,0.096722,0.0060312,0.025675,-0.063953,0.068628,0.021283
"2-Aminobutyric acid",-0.073826,-0.092508,-0.0061489,0.022292,0.05098,0.015006,-0.019986,-0.046583
"2-Aminoadipic acid",0.0095626,-0.13139,0.10272,-0.05618,0.065069,-0.018192,0.071305,0.017625
"2,6-Diaminopimelic acid",-0.08303,-0.032157,-0.069333,-0.029723,0.0037464,-0.041257,0.027129,-0.034455
"2,4-Diaminobutyric acid",0.078861,-0.034177,0.0016144,-0.048525,-0.03735,-0.019481,0.11625,-0.027265
"2,3-Diphosphoglyceric acid",0.051785,0.083433,-0.0385,0.065274,0.053545,0.048664,-0.10211,-0.086474
"2,3-Diaminopropionic acid",0.033938,-0.037741,-0.15126,0.03827,0.01849,-0.096081,0.063372,-0.090853
"1-Pyrroline 5-carboxylic acid",0.029786,-0.10911,0.078976,-0.042424,0.043621,0.053686,0.0036272,0.0049771
"1-Methylnicotinamide",0.0078457,0.021882,-0.029207,0.13462,-0.12621,0.054098,-0.066093,5.3467e-05
"1-Methylhistidine ; 3-Methylhistidine",-0.059726,-0.10313,0.017667,0.0064359,0.0048152,-0.033434,-0.058362,-0.13022
"1-Methylhistamine",-0.017217,0.016485,0.17192,-0.075551,-0.034232,0.076942,-0.0071615,-0.089822
"1-Methyladenosine",-0.071368,0.030634,-0.014287,0.052593,0.07766,0.022498,0.044342,-0.10995
"1-Methyl-4-imidazoleacetic acid",-0.084127,-0.022554,0.038494,-0.059421,-0.04405,-0.020248,-0.038315,0.029443
"1-Methyl-2-pyrrolidone",0.046493,0.024435,0.10333,-0.053113,-0.066483,-0.085528,-0.0053248,0.12165
"1H-Imidazole-4-propionic acid",0.05519,-0.098489,0.063256,0.0038118,-0.04975,-0.038455,0.017008,0.042072
